date,ret_kr_eq,ret_us_eq_krw,ret_gold_krw,rf_real,rf_nom,cpi,ret_fx_usdkrw
2002-08,0.018808989847681205,0.010694253518110233,0.0075744537137053015,0.001,0.002,131.0,0.01150560541668083
2002-09,-0.002047898310251639,0.016097439873891898,0.02018179600898931,0.001,0.002,132.0,1.6789529474801217e-05
2002-10,0.03555929554151721,0.027635125165613773,0.06331896589095164,0.001,0.002,133.0,0.006498852735454427
2002-11,-0.012103718077729347,-0.009902048636514824,0.0026068320670294695,0.001,0.002,134.0,0.018475692088497028
2002-12,-0.008462547539910256,0.02043303968228719,0.05811903832948399,0.001,0.002,135.0,-0.05129358948427868
2003-01,-0.039956343413561295,0.014755880676132042,0.014950061832523918,0.001,0.002,136.0,0.004771466577221392
2003-02,-0.012246059962590074,0.031205847733165735,0.011463901978598132,0.001,0.002,137.0,-0.010441026765468028
2003-03,0.1022021550066701,0.0192053144953958,-0.013626869122406259,0.001,0.002,138.0,-0.0019889710435377394
2003-04,-0.004023811601001299,0.0024903381356947774,-0.07884256022850601,0.001,0.002,139.0,-0.00973798059754989
2003-05,0.045342780322016406,-0.04174249057839915,0.000998994274549895,0.001,0.002,140.0,0.01907010747562288
2003-06,0.039247070634392305,0.06464207986538602,-0.04804240033343736,0.001,0.002,141.0,-0.007067520135277605
2003-07,-0.008637999543970609,0.02993159383768773,0.03575362511610203,0.001,0.002,142.0,-0.05365659141564643
2003-08,0.04854717161079224,-0.05290173689050615,0.023494496283069176,0.001,0.002,143.0,-0.029842768067419298
2003-09,0.012034109335884648,0.05278618441370028,-0.00147958832657863,0.001,0.002,144.0,0.0038220618229702985
2003-10,0.03688494579378,0.010655087805888488,0.0003455585444239956,0.001,0.002,145.0,0.030665121189214925
2003-11,0.046938829035042505,-0.006752602379600869,0.08535975668139043,0.001,0.002,146.0,-0.022936780886352905
2003-12,0.0415843646274663,-0.005628583092470223,0.006970971506721683,0.001,0.002,147.0,0.014100112363318046
2004-01,0.013888885287755375,0.030545812306483264,-0.042819760879909324,0.001,0.002,148.0,-0.030190221642432794
2004-02,0.02959770358605616,-0.03352633981864073,-0.027799447431471124,0.001,0.002,149.0,-0.02940278774543313
2004-03,0.055655202042790064,0.03486232035516443,0.047192241669497634,0.001,0.002,150.0,-0.018754753852916205
2004-04,0.005040254447056047,-0.040612276094680384,0.02598112155537853,0.001,0.002,151.0,0.031788457867754624
2004-05,-0.03060884006545866,0.06741326891509897,0.03264088480857622,0.001,0.002,152.0,-0.0035566933396540172
2004-06,-0.07387882743719186,0.06126526947743132,0.00011218524460317311,0.001,0.002,153.0,-0.01205656490583079
2004-07,0.02098381521938883,0.021398573378730065,0.047942851166636005,0.001,0.002,154.0,-0.020402816214532483
2004-08,0.05044949282137919,0.06449441525630152,0.046567080297051235,0.001,0.002,155.0,-0.0036124914646844565
2004-09,-0.024761142076753687,0.045742908984463725,0.006455559378308462,0.001,0.002,156.0,0.002483789717283113
2004-10,0.061968585165158074,-0.005537458684194924,-0.06590175632427192,0.001,0.002,157.0,-0.007743824143326385
2004-11,-0.0691569272843648,0.037751333236394576,0.012511043614918633,0.001,0.002,158.0,-0.012224143026582953
2004-12,0.004616028090248151,0.03830496052280341,0.005368352720733417,0.001,0.002,159.0,0.026530430243908946
